,a(p(Raf)),a(p(Mek)),a(p(Erk))
2,46,56,82
3,57,75,91
4,47,55,79
5,49,61,87
6,53,69,86
7,46,48,81
8,46,55,85
9,46,55,81
10,45,60,82
11,47,58,81
12,56,63,85
13,45,48,83
14,53,70,84
15,53,64,88
16,51,60,90
17,55,70,88
18,48,61,84
19,47,65,77
20,49,63,84
21,50,65,79
22,52,68,82
23,44,62,88
24,46,52,77
25,52,69,90
26,53,67,85
27,43,59,93
28,50,58,85
29,50,62,82
30,52,67,82
31,43,63,83
32,52,62,86
33,53,76,86
34,55,73,88
35,56,70,90
36,55,66,89
37,51,63,82
38,48,66,86
39,42,55,84
40,44,59,83
41,52,65,82
42,40,53,76
43,40,57,80
44,48,61,88
45,45,60,82
46,49,53,87
47,50,59,87
48,48,67,83
49,46,63,89
50,47,58,85
51,54,68,73
52,36,50,71
53,52,65,80
54,55,71,85
55,43,56,76
56,50,67,87
57,61,76,86
58,49,61,85
59,39,58,88
60,44,62,85
61,50,63,85
62,48,52,80
63,47,59,89
64,57,62,90
65,50,62,82
66,43,69,88
67,51,61,86
68,54,69,79
69,49,63,80
70,44,66,85
71,50,68,84
72,54,66,78
73,45,59,85
74,48,59,87
75,55,68,88
76,51,67,84
77,45,63,78
78,41,52,86
79,41,63,72
80,52,60,90
81,49,70,86
82,41,52,81
83,50,66,86
84,39,49,76
85,42,65,81
86,47,61,84
87,52,65,88
88,46,56,82
89,47,60,92
90,46,59,82
91,53,68,79
92,44,65,85
93,56,70,89
94,45,61,79
95,47,66,84
96,46,58,87
97,52,65,86
98,45,53,76
99,44,62,84
100,44,51,84
101,58,72,82
102,51,63,87
103,55,78,82
104,53,60,85
105,49,66,89
106,48,64,81
107,42,56,76
108,42,56,89
109,51,69,84
110,48,62,80
111,49,62,91
112,53,62,79
113,50,65,86
114,53,60,85
115,51,66,84
116,53,58,88
117,59,73,86
118,52,63,86
119,45,71,85
120,53,70,88
121,54,66,93
122,37,39,75
123,49,60,79
124,50,68,84
125,47,67,77
126,49,58,85
127,44,54,85
128,42,59,89
129,46,58,81
130,45,59,79
131,56,76,86
132,52,72,79
133,44,64,81
134,56,71,83
135,49,67,82
136,51,62,83
137,46,58,90
138,50,63,86
139,52,61,90
140,40,58,86
141,48,60,91
142,54,77,91
143,46,62,81
144,55,72,84
145,39,51,86
146,47,63,87
147,45,58,80
148,52,65,82
149,52,70,85
150,48,65,78
151,43,61,91
152,45,66,81
153,56,72,85
154,53,65,85
155,52,68,86
156,52,63,86
157,48,60,83
158,56,68,85
159,52,66,84
160,54,61,83
161,49,66,83
162,45,58,89
163,47,63,85
164,56,65,90
165,53,63,80
166,48,64,75
167,48,54,79
168,48,65,83
169,53,61,83
170,55,68,82
171,54,69,87
172,57,60,91
173,53,67,89
174,51,65,90
175,52,66,80
176,54,66,88
177,37,55,81
178,50,67,83
179,51,58,88
180,48,65,84
181,46,64,91
182,50,60,83
183,51,67,88
184,38,50,78
185,49,64,82
186,47,63,79
187,50,66,91
188,44,57,83
189,51,67,81
190,47,56,80
191,56,61,88
192,49,56,74
193,40,53,83
194,49,64,88
195,52,68,86
196,49,57,86
197,46,62,85
198,49,65,87
199,57,60,88
200,50,63,79
201,51,56,80
202,46,63,88
203,55,72,88
204,50,68,83
205,58,76,87
206,50,62,88
207,52,65,90
208,46,55,89
209,55,70,86
210,51,62,82
211,47,60,80
212,54,64,85
213,47,63,88
214,46,61,86
215,44,68,84
216,51,61,90
217,44,58,85
218,54,68,83
219,48,57,84
220,47,63,82
221,55,64,87
222,46,62,80
223,47,66,80
224,54,66,87
225,44,66,86
226,55,70,91
227,41,60,80
228,38,58,82
229,49,72,90
230,55,68,84
231,49,65,83
232,42,55,83
233,41,57,79
234,47,75,85
235,53,71,84
236,56,65,86
237,46,64,92
238,47,58,82
239,52,55,87
240,54,54,81
241,51,67,85
242,45,66,88
243,60,68,88
244,47,73,90
245,49,65,86
246,47,65,87
247,46,58,83
248,65,73,87
249,52,62,82
250,53,58,83
251,50,67,84
252,45,63,82
253,55,78,84
254,49,64,82
255,54,62,79
256,48,62,79
257,61,71,88
258,57,67,85
259,47,59,79
260,42,58,81
261,51,71,85
262,42,56,87
263,42,62,84
264,44,63,82
265,54,68,85
266,48,54,88
267,50,59,85
268,44,62,83
269,50,63,85
270,48,70,86
271,57,67,84
272,49,66,87
273,44,63,82
274,53,62,86
275,46,65,86
276,55,70,80
277,49,60,85
278,54,73,91
279,52,56,87
280,52,65,80
281,43,64,87
282,47,53,85
283,62,69,80
284,46,64,83
285,52,71,82
286,52,64,87
287,49,78,88
288,54,62,79
289,52,65,83
290,47,53,88
291,41,60,86
292,50,60,84
293,57,71,85
294,55,71,89
295,47,68,89
296,49,63,88
297,54,59,84
298,50,63,85
299,51,67,84
300,41,58,89
301,48,55,80
302,35,54,79
303,47,60,87
304,51,65,91
305,57,69,90
306,44,57,87
307,45,52,88
308,50,65,88
309,51,64,84
310,49,59,80
311,57,66,82
312,45,59,80
313,48,66,76
314,55,78,89
315,48,58,81
316,50,70,82
317,53,59,89
318,49,69,84
319,41,65,84
320,37,56,82
321,46,62,80
322,48,63,86
323,45,55,89
324,42,61,84
325,50,61,84
326,45,59,88
327,61,71,84
328,48,65,82
329,50,69,81
330,41,52,83
331,49,58,85
332,57,71,78
333,48,66,82
334,49,55,77
335,46,59,83
336,46,56,81
337,46,62,87
338,49,67,78
339,57,72,86
340,47,66,80
341,50,60,92
342,47,60,91
343,47,67,83
344,42,55,84
345,55,73,85
346,62,72,92
347,54,60,88
348,48,72,83
349,48,59,87
350,42,57,85
351,48,60,83
352,58,74,90
353,46,64,83
354,49,64,82
355,51,61,91
356,49,67,85
357,50,60,82
358,41,48,75
359,39,56,84
360,42,54,77
361,53,68,87
362,54,65,86
363,48,59,80
364,41,60,78
365,43,63,76
366,50,74,89
367,51,55,82
368,44,62,82
369,47,58,84
370,55,68,87
371,50,64,94
372,40,53,79
373,50,74,83
374,50,57,82
375,49,60,84
376,48,65,88
377,51,72,94
378,55,68,79
379,52,63,81
380,49,60,79
381,52,59,81
382,48,68,86
383,56,65,85
384,45,54,83
385,52,63,87
386,58,71,81
387,51,52,85
388,48,53,88
389,53,66,87
390,63,66,89
391,50,63,88
392,52,63,81
393,51,65,88
394,55,61,84
395,44,56,81
396,50,60,82
397,46,64,85
398,52,65,89
399,47,66,93
400,60,61,85
401,48,64,80
402,42,57,79
403,48,60,86
404,46,64,82
405,51,71,88
406,39,61,81
407,48,67,86
408,47,62,88
409,51,59,73
410,53,66,82
411,50,68,92
412,39,57,76
413,49,63,77
414,49,62,86
415,51,61,80
416,48,66,85
417,58,70,90
418,52,62,84
419,45,56,83
420,51,69,85
421,50,68,86
422,50,66,75
423,59,65,82
424,46,64,77
425,51,65,89
426,42,62,85
427,47,55,80
428,48,63,82
429,47,66,81
430,42,59,82
431,45,58,81
432,60,74,93
433,41,56,85
434,56,65,90
435,50,67,84
436,47,70,80
437,50,64,83
438,49,63,86
439,52,69,81
440,51,63,86
441,53,61,80
442,47,73,85
443,55,63,87
444,44,56,79
445,50,68,83
446,41,56,80
447,47,62,85
448,47,65,82
449,50,66,86
450,55,63,90
451,57,71,91
452,45,59,83
453,56,63,78
454,57,67,89
455,45,61,84
456,44,78,88
457,50,70,91
458,40,61,86
459,55,66,81
460,51,69,89
461,50,65,87
462,49,69,85
463,47,62,89
464,49,61,86
465,43,59,91
466,50,71,84
467,52,61,87
468,52,57,87
469,47,72,89
470,48,65,81
471,55,68,80
472,51,54,85
473,49,66,84
474,46,64,85
475,52,58,85
476,51,68,79
477,41,59,84
478,41,53,81
479,48,63,84
480,51,71,87
481,53,58,83
482,52,59,84
483,53,73,84
484,48,51,85
485,49,57,89
486,47,65,79
487,49,66,86
488,46,58,81
489,49,55,78
490,53,67,84
491,52,59,85
492,49,61,84
493,44,67,86
494,48,53,81
495,47,64,86
496,42,52,76
497,50,64,82
498,55,67,81
499,48,69,88
500,56,71,87
501,51,64,82
502,48,61,90
503,52,67,91
504,50,67,79
505,38,48,84
506,45,63,84
507,47,66,81
508,49,67,83
509,47,50,87
510,58,71,87
511,44,61,86
512,55,66,86
513,52,68,86
514,50,65,85
515,43,55,82
516,51,65,82
517,48,63,79
518,57,65,89
519,42,63,87
520,46,57,87
521,52,60,80
522,41,55,81
523,48,62,87
524,52,65,85
525,44,54,83
526,50,69,84
527,44,57,81
528,49,63,89
529,38,46,86
530,51,61,86
531,42,65,86
532,44,61,80
533,39,51,82
534,54,66,86
535,45,59,80
536,52,76,92
537,47,66,81
538,43,59,84
539,44,53,89
540,53,62,85
541,49,62,87
542,39,61,82
543,56,70,83
544,52,59,85
545,43,56,82
546,42,66,84
547,57,69,85
548,53,60,84
549,49,65,86
550,49,70,86
551,52,54,82
552,50,71,84
553,45,64,85
554,49,69,84
555,43,64,87
556,45,60,86
557,50,67,87
558,47,65,82
559,52,61,87
560,47,57,81
561,51,67,82
562,43,52,83
563,44,61,91
564,53,62,86
565,55,65,80
566,56,64,84
567,49,62,86
568,59,67,83
569,52,63,85
570,51,65,82
571,58,65,80
572,45,55,81
573,47,69,89
574,57,74,86
575,47,58,86
576,51,70,85
577,53,57,89
578,49,56,85
579,52,61,79
580,48,72,89
581,50,64,85
582,35,53,82
583,53,65,87
584,48,59,86
585,46,61,88
586,57,68,83
587,46,64,79
588,40,53,84
589,59,61,79
590,52,64,90
591,57,68,83
592,56,68,84
593,46,75,87
594,52,63,87
595,48,61,85
596,40,57,82
597,48,60,81
598,49,60,80
599,49,68,81
600,50,64,84
601,45,67,85
602,59,64,89
603,47,62,84
604,53,71,84
605,45,60,84
606,42,55,82
607,50,62,85
608,43,56,83
609,48,62,80
610,60,69,91
611,54,67,89
612,46,68,85
613,50,64,86
614,41,61,80
615,47,70,87
616,37,59,77
617,48,63,85
618,45,63,85
619,38,55,81
620,52,69,87
621,42,53,78
622,50,55,80
623,46,62,87
624,47,70,81
625,49,63,83
626,51,66,86
627,49,63,88
628,51,55,82
629,42,57,87
630,53,75,83
631,41,62,89
632,43,60,83
633,44,58,84
634,46,67,88
635,52,69,83
636,52,64,80
637,47,68,85
638,50,69,79
639,52,70,85
640,47,65,82
641,47,60,70
642,54,65,80
643,50,70,83
644,44,53,88
645,44,64,85
646,45,59,84
647,46,66,80
648,43,55,87
649,50,61,83
650,46,60,84
651,42,66,84
652,50,71,86
653,49,64,78
654,54,67,81
655,48,58,83
656,49,69,87
657,53,60,87
658,54,65,87
659,56,64,78
660,54,66,89
661,47,58,86
662,44,55,82
663,49,63,88
664,53,66,79
665,46,60,85
666,49,65,82
667,53,64,87
668,48,65,90
669,47,60,83
670,49,65,85
671,54,66,92
672,51,63,84
673,49,59,78
674,48,72,88
675,52,70,87
676,46,61,85
677,56,68,89
678,50,57,81
679,47,61,88
680,50,60,82
681,43,63,86
682,53,76,81
683,54,71,89
684,35,61,85
685,49,58,82
686,52,68,88
687,53,65,88
688,49,61,85
689,45,57,86
690,48,64,83
691,54,72,84
692,51,67,87
693,49,72,91
694,51,66,82
695,42,62,82
696,52,66,84
697,49,52,83
698,54,71,89
699,48,64,87
700,53,70,82
701,48,62,91
702,51,67,87
703,46,62,83
704,51,75,86
705,50,60,89
706,45,61,81
707,54,66,87
708,54,61,88
709,55,72,85
710,40,55,85
711,50,71,80
712,47,62,82
713,45,61,85
714,44,67,86
715,54,61,89
716,49,60,83
717,49,70,89
718,55,67,85
719,51,68,80
720,56,62,83
721,52,70,78
722,46,64,87
723,54,73,84
724,48,57,80
725,56,74,88
726,52,61,81
727,58,60,83
728,49,55,84
729,45,67,84
730,52,67,84
731,53,61,83
732,52,70,89
733,48,61,84
734,42,62,82
735,46,59,84
736,40,53,85
737,48,57,84
738,56,67,80
739,50,66,80
740,49,55,86
741,49,75,84
742,42,60,83
743,51,72,85
744,49,67,92
745,51,76,76
746,54,73,83
747,48,57,87
748,48,57,80
749,46,63,89
750,51,59,91
751,52,64,84
752,52,61,83
753,60,69,83
754,49,57,85
755,50,60,83
756,43,58,80
757,45,66,88
758,59,74,86
759,51,67,86
760,45,59,77
761,48,65,84
762,45,59,81
763,46,65,78
764,51,60,85
765,58,64,85
766,53,63,88
767,54,75,88
768,54,70,85
769,55,64,86
770,50,67,89
771,51,62,90
772,52,55,89
773,42,55,83
774,49,61,80
775,45,52,79
776,53,62,80
777,52,69,85
778,41,54,80
779,46,63,83
780,52,68,87
781,59,57,90
782,56,66,85
783,55,65,84
784,49,59,91
785,48,54,84
786,55,61,83
787,50,65,85
788,44,54,85
789,53,55,77
790,52,56,80
791,40,61,81
792,51,66,84
793,52,62,79
794,54,73,83
795,56,70,85
796,44,59,88
797,45,63,85
798,54,72,94
799,57,76,93
800,51,74,89
801,55,70,85
802,50,62,88
803,52,60,84
804,55,71,88
805,46,54,84
806,43,60,83
807,57,78,88
808,45,56,84
809,57,70,78
810,50,63,84
811,47,66,86
812,46,60,89
813,50,64,85
814,45,60,85
815,51,61,82
816,47,61,84
817,45,67,91
818,53,59,91
819,46,57,82
820,52,70,85
821,46,69,87
822,43,59,86
823,46,59,83
824,58,57,86
825,59,67,84
826,54,70,87
827,51,68,85
828,52,63,85
829,43,64,77
830,44,60,87
831,55,69,82
832,54,62,87
833,52,58,83
834,44,61,86
835,47,70,87
836,48,71,83
837,48,57,90
838,63,69,83
839,55,61,84
840,48,60,82
841,46,60,85
842,47,55,83
843,50,66,86
844,52,64,87
845,55,68,89
846,50,67,86
847,42,61,83
848,45,61,89
849,43,66,85
850,42,63,80
851,48,62,85
852,45,62,84
853,47,56,72
854,47,63,83
855,55,65,91
856,51,65,90
857,46,63,83
858,50,59,86
859,49,63,83
860,54,70,83
861,49,67,90
862,48,62,86
863,51,64,77
864,48,59,86
865,45,57,86
866,57,65,80
867,55,71,88
868,52,67,86
869,51,65,90
870,45,71,90
871,41,62,86
872,47,52,85
873,45,64,83
874,51,68,83
875,57,64,84
876,41,56,73
877,49,48,76
878,46,60,76
879,47,58,76
880,56,66,81
881,60,62,91
882,48,68,90
883,51,60,85
884,54,66,82
885,46,63,85
886,43,64,80
887,42,58,79
888,46,64,85
889,51,73,81
890,53,61,80
891,52,60,73
892,51,63,87
893,54,60,85
894,45,62,83
895,52,71,84
896,49,67,81
897,45,64,86
898,54,68,86
899,50,59,88
900,50,62,88
901,54,70,86
902,53,72,85
903,56,66,84
904,58,67,85
905,46,71,86
906,49,56,86
907,54,70,80
908,51,52,81
909,37,49,85
910,52,71,90
911,51,70,88
912,43,63,85
913,55,59,86
914,55,69,83
915,47,56,88
916,47,57,84
917,51,72,84
918,53,64,87
919,61,70,86
920,47,55,83
921,43,65,89
922,44,58,83
923,55,69,80
924,52,75,89
925,34,55,82
926,48,61,79
927,49,63,89
928,53,76,94
929,54,60,86
930,52,70,78
931,45,63,88
932,50,67,89
933,54,65,86
934,59,61,86
935,45,56,91
936,41,55,85
937,45,59,84
938,46,58,86
939,49,57,76
940,50,66,79
941,47,61,85
942,50,54,84
943,44,64,82
944,57,70,81
945,53,64,82
946,53,66,79
947,46,64,86
948,41,61,80
949,40,54,87
950,36,48,77
951,52,57,83
952,42,55,86
953,49,62,83
954,49,68,85
955,45,61,87
956,48,61,85
957,49,64,77
958,46,65,77
959,57,65,92
960,48,61,85
961,45,56,82
962,59,64,89
963,51,65,88
964,49,63,83
965,46,62,84
966,48,61,89
967,54,71,88
968,44,63,82
969,44,69,86
970,51,52,87
971,50,63,85
972,51,62,87
973,54,65,89
974,52,68,83
975,54,67,86
976,44,52,85
977,43,68,91
978,43,57,82
979,48,66,80
980,49,62,84
981,59,75,88
982,48,71,84
983,50,59,85
984,51,64,85
985,54,71,92
986,49,61,82
987,46,60,78
988,54,64,85
989,48,60,88
990,41,58,83
991,34,48,79
992,47,62,79
993,49,60,82
994,51,58,88
995,49,60,85
996,49,65,84
997,40,58,81
998,41,59,83
999,49,60,84
1000,54,74,85
1001,44,68,90
1002,51,66,84
1003,49,60,84
1004,46,61,84
1005,58,72,86
1006,45,63,81
1007,50,62,80
1008,42,55,89
1009,59,68,85
1010,57,60,77
1011,47,59,87
1012,54,69,82
1013,51,59,88
1014,57,70,81
1015,54,61,88
1016,55,73,82
1017,46,56,83
1018,56,68,92
1019,52,60,87
1020,43,59,79
1021,51,60,88
1022,42,60,88
1023,45,64,85
1024,54,66,83
1025,49,61,86
1026,41,61,82
1027,54,71,86
1028,57,74,91
1029,61,76,83
1030,52,64,76
1031,50,62,83
1032,56,64,83
1033,48,60,79
1034,45,65,80
1035,48,61,87
1036,52,64,92
1037,46,64,83
1038,47,61,86
1039,45,61,84
1040,50,61,80
1041,46,57,79
1042,48,70,82
1043,48,61,75
1044,47,59,82
1045,41,64,83
1046,50,60,84
1047,43,55,86
1048,47,55,81
1049,47,71,87
1050,48,62,76
1051,49,65,92
1052,48,67,86
1053,48,66,87
1054,52,67,86
1055,52,65,87
1056,53,65,84
1057,47,60,83
1058,54,68,84
1059,50,60,77
1060,51,70,83
1061,45,52,83
1062,49,70,90
1063,58,68,86
1064,58,67,87
1065,32,47,81
1066,53,63,86
1067,47,67,85
1068,49,69,84
1069,55,62,90
1070,43,59,77
1071,50,68,90
1072,57,70,85
1073,48,61,87
1074,49,67,86
1075,45,58,91
1076,47,66,86
1077,54,65,83
1078,45,69,85
1079,49,70,84
1080,40,61,82
1081,44,67,84
1082,50,58,82
1083,46,56,87
1084,50,59,79
1085,48,65,83
1086,44,61,83
1087,49,63,81
1088,41,67,80
1089,51,65,88
1090,50,68,82
1091,48,65,85
1092,51,63,83
1093,51,69,87
1094,45,57,83
1095,49,59,86
1096,62,70,89
1097,54,67,85
1098,54,63,85
1099,62,74,81
1100,48,68,86
1101,42,51,82
1102,39,58,75
1103,44,56,88
1104,41,63,88
1105,53,72,82
1106,45,57,88
1107,55,69,86
1108,41,59,78
1109,42,54,82
1110,53,63,86
1111,45,57,78
1112,45,67,81
1113,52,63,87
1114,52,69,87
1115,54,71,84
1116,48,63,83
1117,51,60,91
1118,51,67,89
1119,59,65,81
1120,48,52,93
1121,43,61,82
1122,49,58,83
1123,42,59,81
1124,45,64,89
1125,50,70,87
1126,49,66,84
1127,54,65,84
1128,50,69,84
1129,54,69,85
1130,50,65,86
1131,50,61,80
1132,52,63,86
1133,46,65,86
1134,48,59,87
1135,47,64,79
1136,45,57,83
1137,62,73,88
1138,37,61,87
1139,44,56,76
1140,48,64,86
1141,45,61,86
1142,56,57,88
1143,60,62,85
1144,48,71,86
1145,44,62,83
1146,52,63,85
1147,53,61,84
1148,58,70,87
1149,40,53,85
1150,51,61,83
1151,41,57,81
1152,51,74,82
1153,47,58,84
1154,50,64,86
1155,42,65,85
1156,46,63,82
1157,55,65,83
1158,47,58,83
1159,53,62,83
1160,44,58,89
1161,56,67,78
1162,52,63,88
1163,50,62,80
1164,45,57,80
1165,53,74,91
1166,45,59,86
1167,50,60,81
1168,50,55,83
1169,51,61,87
1170,49,62,86
1171,50,67,81
1172,43,59,77
1173,51,62,81
1174,54,69,82
1175,48,63,80
1176,51,61,82
1177,45,61,79
1178,50,61,88
1179,43,74,85
1180,46,58,81
1181,42,44,81
1182,50,65,84
1183,53,68,90
1184,48,67,84
1185,52,66,92
1186,55,67,79
1187,50,62,85
1188,52,69,76
1189,62,62,82
1190,52,64,82
1191,40,50,75
1192,47,59,82
1193,51,62,88
1194,53,72,85
1195,48,59,87
1196,49,60,86
1197,43,60,83
1198,42,46,79
1199,53,64,87
1200,43,58,87
1201,51,68,84
1202,42,66,81
1203,49,60,83
1204,42,53,78
1205,44,62,80
1206,50,67,89
1207,57,75,87
1208,44,55,78
1209,58,71,85
1210,44,65,86
1211,51,63,86
1212,50,67,88
1213,35,65,74
1214,49,65,93
1215,46,58,86
1216,44,66,83
1217,55,61,84
1218,50,71,84
1219,49,61,87
1220,54,75,82
1221,41,59,81
1222,42,58,80
1223,48,72,78
1224,53,73,84
1225,49,59,84
1226,44,58,89
1227,49,55,80
1228,48,57,82
1229,46,59,86
1230,47,62,80
1231,58,64,82
1232,64,76,85
1233,51,69,86
1234,58,68,90
1235,44,65,74
1236,53,65,91
1237,48,53,84
1238,50,61,87
1239,45,59,85
1240,36,56,83
1241,58,73,87
1242,41,55,81
1243,49,60,85
1244,49,62,83
1245,60,64,87
1246,55,71,79
1247,44,65,81
1248,54,67,90
1249,54,74,87
1250,54,62,87
1251,52,69,82
1252,45,61,87
1253,58,65,86
1254,44,57,86
1255,50,64,76
1256,51,68,79
1257,53,71,88
1258,47,63,83
1259,49,68,89
1260,43,57,86
1261,47,61,80
1262,51,68,86
1263,48,53,82
1264,50,65,89
1265,45,65,85
1266,51,71,87
1267,43,61,80
1268,49,65,83
1269,54,67,86
1270,52,75,86
1271,44,62,87
1272,48,74,87
1273,54,59,82
1274,58,72,93
1275,47,67,86
1276,42,65,79
1277,52,64,78
1278,54,65,87
1279,42,58,74
1280,55,53,79
1281,40,53,85
1282,43,63,78
1283,47,64,79
1284,49,66,80
1285,51,61,78
1286,50,64,87
1287,46,66,89
1288,55,74,82
1289,51,61,88
1290,43,58,86
1291,51,59,88
1292,46,58,87
1293,54,67,84
1294,50,56,81
1295,46,52,81
1296,53,71,83
1297,47,68,84
1298,62,63,91
1299,54,74,81
1300,46,57,84
1301,45,61,85
1302,45,71,84
1303,51,59,80
1304,55,67,83
1305,50,57,79
1306,53,67,73
1307,44,54,87
1308,48,58,85
1309,48,53,86
1310,49,61,84
1311,47,60,80
1312,44,56,85
1313,54,77,85
1314,52,68,83
1315,48,56,82
1316,46,56,87
1317,48,57,89
1318,43,62,82
1319,51,66,85
1320,59,69,84
1321,50,63,84
1322,53,64,91
1323,48,59,77
1324,47,59,81
1325,49,59,89
1326,49,71,87
1327,48,60,86
1328,48,63,85
1329,55,72,90
1330,52,64,78
1331,43,60,81
1332,46,62,84
1333,53,77,86
1334,48,55,85
1335,47,66,86
1336,49,64,88
1337,38,56,82
1338,51,75,87
1339,46,63,83
1340,45,54,87
1341,56,69,88
1342,47,57,84
1343,50,62,85
1344,37,53,89
1345,45,63,89
1346,51,64,86
1347,49,63,87
1348,50,58,91
1349,46,63,85
1350,51,65,83
1351,50,68,85
1352,51,64,85
1353,52,59,83
1354,53,61,89
1355,42,52,83
1356,46,65,82
1357,45,62,85
1358,45,63,84
1359,45,59,85
1360,53,74,82
1361,52,61,80
1362,47,59,85
1363,50,60,85
1364,56,79,85
1365,56,66,85
1366,53,60,82
1367,51,51,86
1368,46,63,86
1369,59,57,79
1370,45,54,82
1371,54,65,83
1372,53,68,86
1373,57,77,87
1374,51,65,85
1375,52,64,87
1376,50,62,82
1377,54,61,84
1378,42,51,88
1379,49,62,90
1380,56,77,83
1381,44,55,89
1382,43,54,86
1383,56,65,88
1384,47,66,91
1385,57,69,85
1386,52,65,90
1387,52,70,84
1388,54,68,82
1389,44,59,87
1390,48,58,84
1391,55,67,85
1392,56,65,80
1393,47,65,90
1394,46,65,82
1395,43,61,79
1396,46,62,86
1397,50,70,88
1398,51,60,86
1399,51,65,87
1400,45,54,79
1401,46,67,80
1402,56,67,86
1403,56,71,83
1404,55,73,78
1405,53,74,86
1406,42,61,85
1407,40,56,86
1408,48,70,86
1409,59,64,83
1410,56,58,86
1411,51,65,87
1412,61,64,86
1413,51,67,81
1414,50,59,86
1415,45,66,84
1416,47,69,86
1417,40,64,81
1418,46,58,82
1419,50,61,84
1420,59,70,92
1421,57,65,78
1422,51,74,86
1423,59,69,90
1424,50,61,87
1425,48,67,86
1426,56,70,87
1427,46,60,84
1428,45,57,88
1429,49,62,85
1430,49,72,82
1431,53,69,89
1432,48,59,87
1433,43,53,78
1434,51,61,88
1435,54,61,86
1436,53,63,86
1437,52,63,81
1438,51,64,81
1439,48,63,86
1440,45,69,84
1441,43,57,81
1442,54,72,80
1443,48,56,85
1444,54,70,82
1445,55,72,90
1446,49,56,88
1447,52,59,83
1448,47,67,83
1449,48,54,75
1450,53,67,91
1451,52,66,83
1452,50,64,84
1453,49,56,83
1454,49,71,79
1455,46,64,84
1456,47,63,82
1457,46,59,89
1458,43,66,87
1459,51,71,85
1460,54,74,78
1461,53,61,92
1462,52,61,81
1463,36,51,82
1464,46,62,86
1465,61,75,84
1466,46,68,86
1467,45,49,87
1468,54,69,94
1469,37,56,78
1470,50,59,89
1471,45,64,87
1472,51,61,81
1473,48,63,88
1474,50,67,82
1475,59,67,80
1476,53,59,89
1477,40,58,76
1478,52,64,89
1479,54,65,81
1480,51,70,77
1481,45,52,86
1482,54,73,84
1483,46,74,91
1484,47,68,81
1485,56,62,86
1486,44,63,79
1487,50,59,88
1488,50,67,85
1489,44,55,85
1490,48,59,85
1491,55,81,93
1492,53,69,84
1493,51,63,76
1494,55,71,90
1495,53,68,81
1496,45,73,88
1497,55,71,84
1498,52,60,91
1499,44,65,83
1500,46,67,89
1501,45,59,87
1502,55,67,85
1503,52,71,85
1504,59,76,86
1505,52,64,81
1506,49,65,84
1507,48,60,82
1508,49,67,89
1509,41,60,82
1510,48,66,86
1511,44,62,84
1512,57,68,86
1513,56,68,82
1514,45,58,87
1515,44,61,83
1516,45,61,86
1517,44,61,82
1518,52,60,82
1519,46,65,87
1520,41,56,89
1521,59,60,79
1522,46,58,89
1523,54,57,80
1524,46,59,86
1525,44,57,82
1526,56,67,87
1527,57,69,88
1528,45,64,85
1529,56,74,88
1530,51,58,80
1531,55,73,90
1532,45,61,83
1533,44,58,80
1534,53,64,80
1535,59,68,80
1536,45,65,87
